B-01,B-02,B-04,B-05,B-06,B-07,B-08,B-09,B-10,B-11,B-12,B-13,B-14,B-15,B-16,B-17,B-18,B-19,B-20,B-21,B-22,B-23,Average,Variance,Zone 1,Zone 2,Zone 3
361.5,421.0,119.1,714.0,43.0,488.4,93.6,3.0,1531.4,15.6,0.0,199.1,1608.0,0.9,31.2,0.9,0.0,0.0,12.9,0.0,0.9,248.1,267.8454545454546,272524.5520661158,1531.4,438.36,135.5875
359.25,451.25,141.15,699.75,48.5,477.6,92.4,4.5,1498.35,18.15,0.0,201.9,1585.5,1.35,27.3,1.35,0.0,0.0,14.85,0.0,1.35,249.9,267.0181818181818,268511.4685950414,1498.35,431.64,138.615625
357.0,481.5,163.2,685.5,54.0,466.8,91.2,6.0,1465.3,20.7,0.0,204.7,1563.0,1.8,23.4,1.8,0.0,0.0,16.8,0.0,1.8,251.7,266.1909090909091,264498.385123967,1465.3,424.92,141.64375
354.75,511.75,185.25,671.25,59.5,456.0,90.0,7.5,1432.25,23.25,0.0,207.5,1540.5,2.25,19.5,2.25,0.0,0.0,18.75,0.0,2.25,253.5,265.3636363636364,260485.3016528926,1432.25,418.20000000000005,144.671875
352.5,542.0,207.3,657.0,65.0,445.2,88.8,9.0,1399.2,25.799999999999997,0.0,210.3,1518.0,2.7,15.600000000000001,2.7,0.0,0.0,20.7,0.0,2.7,255.3,264.53636363636366,256472.2181818182,1399.2,411.48,147.7
350.25,572.25,229.35,642.75,70.5,434.4,87.6,10.5,1366.15,28.349999999999998,0.0,213.1,1495.5,3.15,11.7,3.15,0.0,0.0,22.65,0.0,3.15,257.1,263.70909090909095,252459.13471074382,1366.15,404.76,150.728125
348.0,602.5,251.4,628.5,76.0,423.6,86.4,12.0,1333.1,30.9,0.0,215.9,1473.0,3.6,7.800000000000001,3.6,0.0,0.0,24.6,0.0,3.6,258.9,262.8818181818182,248446.0512396694,1333.1,398.04,153.75625
345.75,632.75,273.45000000000005,614.25,81.5,412.8,85.2,13.5,1300.05,33.45,0.0,218.7,1450.5,4.05,3.8999999999999986,4.05,0.0,0.0,26.55,0.0,4.05,260.7,262.05454545454546,244432.96776859503,1300.05,391.32000000000005,156.784375
343.5,663.0,295.5,600.0,87.0,402.0,84.0,15.0,1267.0,36.0,0.0,221.5,1428.0,4.5,0.0,4.5,0.0,0.0,28.5,0.0,4.5,262.5,261.22727272727275,240419.88429752062,1267.0,384.6,159.8125
338.25,674.25,307.35,570.0,82.35,406.65,76.5,15.9,1328.0,37.5,0.0,220.8,1370.25,4.5,0.0,4.05,0.0,0.0,30.6,0.45,4.5,275.4,261.2409090909091,251637.29442148755,1328.0,372.39000000000004,159.834375
333.0,685.5,319.2,540.0,77.7,411.3,69.0,16.8,1389.0,39.0,0.0,220.1,1312.5,4.5,0.0,3.6,0.0,0.0,32.7,0.9,4.5,288.3,261.25454545454545,262854.7045454545,1389.0,360.18,159.85625
327.75,696.75,331.05,510.0,73.05,415.95,61.5,17.7,1450.0,40.5,0.0,219.4,1254.75,4.5,0.0,3.15,0.0,0.0,34.8,1.35,4.5,301.2,261.26818181818186,274072.1146694214,1450.0,347.97,159.878125
322.5,708.0,342.9,480.0,68.4,420.6,54.0,18.6,1511.0,42.0,0.0,218.7,1197.0,4.5,0.0,2.7,0.0,0.0,36.9,1.8,4.5,314.1,261.2818181818182,285289.5247933883,1511.0,335.76,159.9
317.25,719.25,354.75,450.0,63.75,425.25,46.5,19.5,1572.0,43.5,0.0,218.0,1139.25,4.5,0.0,2.25,0.0,0.0,39.0,2.25,4.5,327.0,261.29545454545456,296506.9349173553,1572.0,323.55,159.921875
312.0,730.5,366.6,420.0,59.099999999999994,429.9,39.0,20.4,1633.0,45.0,0.0,217.3,1081.5,4.5,0.0,1.7999999999999998,0.0,0.0,41.1,2.7,4.5,339.9,261.3090909090909,307724.3450413222,1633.0,311.34000000000003,159.94375
306.75,741.75,378.45,390.0,54.449999999999996,434.55,31.5,21.3,1694.0,46.5,0.0,216.6,1023.75,4.5,0.0,1.35,0.0,0.0,43.2,3.15,4.5,352.8,261.32272727272726,318941.75516528916,1694.0,299.13,159.965625
301.5,753.0,390.3,360.0,49.8,439.2,24.0,22.2,1755.0,48.0,0.0,215.9,966.0,4.5,0.0,0.8999999999999999,0.0,0.0,45.3,3.6,4.5,365.7,261.33636363636367,330159.1652892561,1755.0,286.92,159.9875
296.25,764.25,402.15,330.0,45.15,443.85,16.5,23.1,1816.0,49.5,0.0,215.2,908.25,4.5,0.0,0.4500000000000002,0.0,0.0,47.400000000000006,4.05,4.5,378.6,261.35,341376.575413223,1816.0,274.71,160.009375
291.0,775.5,414.0,300.0,40.5,448.5,9.0,24.0,1877.0,51.0,0.0,214.5,850.5,4.5,0.0,0.0,0.0,0.0,49.5,4.5,4.5,391.5,261.3636363636364,352593.98553718993,1877.0,262.5,160.03125
292.8,802.8,399.9,280.35,46.35,409.35,10.2,24.6,1946.1,46.35,0.0,208.8,815.25,4.5,0.0,0.0,0.3,0.45,51.6,4.05,4.25,390.45,260.8386363636364,378081.9102272726,1946.1,247.86,159.565625
294.6,830.1,385.8,260.7,52.2,370.2,11.4,25.2,2015.2,41.7,0.0,203.1,780.0,4.5,0.0,0.0,0.6,0.9,53.7,3.6,4.0,389.4,260.31363636363636,403569.8349173552,2015.2,233.22,159.1
296.4,857.4,371.7,241.05,58.05,331.05,12.6,25.8,2084.3,37.05,0.0,197.4,744.75,4.5,0.0,0.0,0.8999999999999999,1.35,55.8,3.15,3.75,388.35,259.7886363636364,429057.7596074379,2084.3,218.57999999999998,158.634375
298.2,884.7,357.6,221.4,63.9,291.9,13.8,26.4,2153.4,32.4,0.0,191.7,709.5,4.5,0.0,0.0,1.2,1.8,57.9,2.7,3.5,387.3,259.26363636363635,454545.68429752055,2153.4,203.94,158.16875
300.0,912.0,343.5,201.75,69.75,252.75,15.0,27.0,2222.5,27.75,0.0,186.0,674.25,4.5,0.0,0.0,1.5,2.25,60.0,2.25,3.25,386.25,258.7386363636364,480033.6089876032,2222.5,189.3,157.703125
301.8,939.3,329.4,182.10000000000002,75.6,213.60000000000002,16.2,27.6,2291.6,23.099999999999998,0.0,180.3,639.0,4.5,0.0,0.0,1.7999999999999998,2.7,62.1,1.7999999999999998,3.0,385.2,258.2136363636364,505521.53367768583,2291.6,174.66,157.2375
303.6,966.6,315.3,162.45000000000002,81.44999999999999,174.45,17.4,28.2,2360.7,18.449999999999996,0.0,174.6,603.75,4.5,0.0,0.0,2.1,3.15,64.2,1.35,2.75,384.15,257.68863636363636,531009.4583677684,2360.7,160.01999999999998,156.771875
305.4,993.9,301.2,142.8,87.3,135.3,18.6,28.8,2429.8,13.799999999999997,0.0,168.9,568.5,4.5,0.0,0.0,2.4,3.6,66.3,0.8999999999999999,2.5,383.1,257.1636363636364,556497.3830578511,2429.8,145.38,156.30625
307.2,1021.2,287.1,123.15,93.15,96.15000000000003,19.799999999999997,29.4,2498.9,9.149999999999999,0.0,163.2,533.25,4.5,0.0,0.0,2.6999999999999997,4.05,68.4,0.4500000000000002,2.25,382.05,256.63863636363635,581985.3077479338,2498.9,130.74,155.840625
309.0,1048.5,273.0,103.5,99.0,57.0,21.0,30.0,2568.0,4.5,0.0,157.5,498.0,4.5,0.0,0.0,3.0,4.5,70.5,0.0,2.0,381.0,256.1136363636364,607473.2324380165,2568.0,116.1,155.375
314.55,1004.85,280.8,97.2,109.05,57.3,19.95,29.55,2440.25,5.1,0.0,160.95,467.85,4.9,0.0,0.0,3.3,4.5,68.4,0.0,1.8,374.7,247.5,562858.0646694214,2440.25,110.0,153.421875
320.1,961.2,288.6,90.9,119.1,57.6,18.9,29.1,2312.5,5.7,0.0,164.4,437.7,5.3,0.0,0.0,3.6,4.5,66.3,0.0,1.6,368.4,238.88636363636365,518242.89690082637,2312.5,103.89999999999999,151.46875
325.65,917.55,296.4,84.6,129.15,57.9,17.85,28.65,2184.75,6.3,0.0,167.85,407.55,5.7,0.0,0.0,3.9,4.5,64.2,0.0,1.4,362.1,230.27272727272728,473627.7291322313,2184.75,97.8,149.515625
331.2,873.9,304.2,78.3,139.2,58.2,16.8,28.2,2057.0,6.9,0.0,171.3,377.4,6.1,0.0,0.0,4.2,4.5,62.1,0.0,1.2,355.8,221.65909090909093,429012.5613636363,2057.0,91.69999999999999,147.5625
336.75,830.25,312.0,72.0,149.25,58.5,15.75,27.75,1929.25,7.5,0.0,174.75,347.25,6.5,0.0,0.0,4.5,4.5,60.0,0.0,1.0,349.5,213.04545454545456,384397.39359504124,1929.25,85.6,145.609375
342.3,786.6,319.8,65.7,159.3,58.8,14.7,27.3,1801.5,8.1,0.0,178.2,317.1,6.9,0.0,0.0,4.8,4.5,57.9,0.0,0.7999999999999998,343.2,204.4318181818182,339782.22582644626,1801.5,79.5,143.65625
347.85,742.95,327.6,59.4,169.35000000000002,59.1,13.649999999999999,26.85,1673.75,8.7,0.0,181.65,286.95000000000005,7.300000000000001,0.0,0.0,5.1,4.5,55.8,0.0,0.5999999999999999,336.9,195.8181818181818,295167.0580578512,1673.75,73.4,141.703125
353.4,699.3,335.4,53.1,179.4,59.4,12.6,26.4,1546.0,9.3,0.0,185.1,256.8,7.7,0.0,0.0,5.4,4.5,53.7,0.0,0.3999999999999999,330.6,187.20454545454547,250551.89028925617,1546.0,67.3,139.75
358.95,655.6500000000001,343.2,46.800000000000004,189.45,59.7,11.549999999999999,25.95,1418.25,9.899999999999999,0.0,188.55,226.65000000000003,8.1,0.0,0.0,5.699999999999999,4.5,51.599999999999994,0.0,0.19999999999999996,324.3,178.59090909090912,205936.72252066113,1418.25,61.199999999999996,137.796875
364.5,612.0,351.0,40.5,199.5,60.0,10.5,25.5,1290.5,10.5,0.0,192.0,196.5,8.5,0.0,0.0,6.0,4.5,49.5,0.0,0.0,318.0,169.97727272727275,161321.5547520661,1290.5,55.1,135.84375
354.05,612.0,358.3,37.5,199.5,63.75,13.5,24.9,1161.9,10.5,0.0,202.8,178.8,8.55,0.0,0.0,6.3,4.5,45.45,0.0,0.0,304.65,163.04318181818184,148370.04328512395,1161.9,52.92,135.028125
343.6,612.0,365.6,34.5,199.5,67.5,16.5,24.3,1033.3,10.5,0.0,213.6,161.1,8.6,0.0,0.0,6.6,4.5,41.4,0.0,0.0,291.3,156.10909090909092,135418.5318181818,1033.3,50.74,134.2125
333.15,612.0,372.9,31.5,199.5,71.25,19.5,23.7,904.7,10.5,0.0,224.4,143.4,8.65,0.0,0.0,6.9,4.5,37.35,0.0,0.0,277.95,149.175,122467.02035123965,904.7,48.56,133.396875
322.7,612.0,380.2,28.5,199.5,75.0,22.5,23.1,776.1,10.5,0.0,235.2,125.7,8.7,0.0,0.0,7.2,4.5,33.3,0.0,0.0,264.6,142.2409090909091,109515.50888429751,776.1,46.379999999999995,132.58125
312.25,612.0,387.5,25.5,199.5,78.75,25.5,22.5,647.5,10.5,0.0,246.0,108.0,8.75,0.0,0.0,7.5,4.5,29.25,0.0,0.0,251.25,135.3068181818182,96563.99741735536,647.5,44.2,131.765625
301.8,612.0,394.8,22.5,199.5,82.5,28.5,21.9,518.9000000000001,10.5,0.0,256.8,90.30000000000001,8.8,0.0,0.0,7.8,4.5,25.200000000000003,0.0,0.0,237.9,128.37272727272727,83612.48595041322,518.9000000000001,42.019999999999996,130.95
291.35,612.0,402.1,19.5,199.5,86.25,31.5,21.3,390.30000000000007,10.5,0.0,267.6,72.60000000000001,8.85,0.0,0.0,8.1,4.5,21.150000000000002,0.0,0.0,224.55,121.43863636363636,70660.97448347107,390.30000000000007,39.839999999999996,130.134375
280.9,612.0,409.4,16.5,199.5,90.0,34.5,20.7,261.70000000000005,10.5,0.0,278.4,54.900000000000006,8.9,0.0,0.0,8.4,4.5,17.1,0.0,0.0,211.2,114.50454545454545,57709.46301652893,261.70000000000005,37.66,129.31875
270.45,612.0,416.7,13.5,199.5,93.75,37.5,20.1,133.10000000000014,10.5,0.0,289.2,37.20000000000002,8.95,0.0,0.0,8.7,4.5,13.050000000000004,0.0,0.0,197.85000000000002,107.57045454545454,44757.95154958678,133.10000000000014,35.48,128.503125
260.0,612.0,424.0,10.5,199.5,97.5,40.5,19.5,4.5,10.5,0.0,300.0,19.5,9.0,0.0,0.0,9.0,4.5,9.0,0.0,0.0,184.5,100.63636363636363,31806.44008264463,4.5,33.3,127.6875
247.2,596.3,417.65,10.5,199.75,95.55,40.65,21.15,4.5,9.45,0.0,300.0,20.1,8.55,0.0,0.0,8.4,4.95,8.55,0.0,3.75,180.0,98.95454545454544,30468.010123966942,4.5,32.97,125.478125
234.4,580.6,411.3,10.5,200.0,93.6,40.8,22.8,4.5,8.4,0.0,300.0,20.7,8.1,0.0,0.0,7.8,5.4,8.1,0.0,7.5,175.5,97.27272727272727,29129.580165289255,4.5,32.64,123.26875
221.6,564.9,404.95,10.5,200.25,91.65,40.95,24.45,4.5,7.35,0.0,300.0,21.3,7.65,0.0,0.0,7.2,5.85,7.65,0.0,11.25,171.0,95.59090909090908,27791.15020661157,4.5,32.309999999999995,121.059375
208.8,549.2,398.6,10.5,200.5,89.7,41.1,26.1,4.5,6.3,0.0,300.0,21.9,7.2,0.0,0.0,6.6,6.3,7.2,0.0,15.0,166.5,93.9090909090909,26452.720247933885,4.5,31.979999999999997,118.85
196.0,533.5,392.25,10.5,200.75,87.75,41.25,27.75,4.5,5.25,0.0,300.0,22.5,6.75,0.0,0.0,6.0,6.75,6.75,0.0,18.75,162.0,92.22727272727272,25114.290289256198,4.5,31.65,116.640625
183.2,517.8,385.9,10.5,201.0,85.8,41.4,29.4,4.5,4.199999999999999,0.0,300.0,23.1,6.3,0.0,0.0,5.4,7.2,6.3,0.0,22.5,157.5,90.54545454545453,23775.86033057851,4.5,31.32,114.43125
170.39999999999998,502.1,379.55,10.5,201.25,83.85,41.55,31.049999999999997,4.5,3.1499999999999995,0.0,300.0,23.7,5.85,0.0,0.0,4.8,7.65,5.85,0.0,26.25,153.0,88.86363636363636,22437.430371900824,4.5,30.99,112.221875
157.6,486.4,373.2,10.5,201.5,81.9,41.7,32.7,4.5,2.0999999999999996,0.0,300.0,24.3,5.4,0.0,0.0,4.2,8.1,5.4,0.0,30.0,148.5,87.18181818181817,21099.00041322314,4.5,30.66,110.0125
144.8,470.70000000000005,366.85,10.5,201.75,79.95,41.85,34.35,4.5,1.049999999999999,0.0,300.0,24.9,4.95,0.0,0.0,3.6000000000000005,8.55,4.95,0.0,33.75,144.0,85.5,19760.57045454545,4.5,30.33,107.803125
132.0,455.0,360.5,10.5,202.0,78.0,42.0,36.0,4.5,0.0,0.0,300.0,25.5,4.5,0.0,0.0,3.0,9.0,4.5,0.0,37.5,139.5,83.81818181818181,18422.140495867767,4.5,30.0,105.59375
131.85,426.45,350.85,9.9,199.8,74.25,40.5,37.5,5.6,0.0,0.0,294.65,26.7,4.95,0.0,0.0,2.7,9.0,4.5,0.0,37.5,133.5,81.37272727272727,17391.861363636363,5.6,29.28,102.3875
131.7,397.9,341.2,9.3,197.6,70.5,39.0,39.0,6.7,0.0,0.0,289.3,27.9,5.4,0.0,0.0,2.4,9.0,4.5,0.0,37.5,127.5,78.92727272727272,16361.582231404958,6.7,28.56,99.18125
131.55,369.35,331.55,8.7,195.4,66.75,37.5,40.5,7.800000000000001,0.0,0.0,283.95,29.1,5.85,0.0,0.0,2.1,9.0,4.5,0.0,37.5,121.5,76.48181818181818,15331.303099173552,7.800000000000001,27.84,95.975
131.4,340.8,321.9,8.1,193.2,63.0,36.0,42.0,8.9,0.0,0.0,278.6,30.3,6.3,0.0,0.0,1.8,9.0,4.5,0.0,37.5,115.5,74.03636363636363,14301.023966942148,8.9,27.12,92.76875
131.25,312.25,312.25,7.5,191.0,59.25,34.5,43.5,10.0,0.0,0.0,273.25,31.5,6.75,0.0,0.0,1.5,9.0,4.5,0.0,37.5,109.5,71.5909090909091,13270.744834710744,10.0,26.4,89.5625
131.1,283.7,302.6,6.9,188.8,55.5,33.0,45.0,11.100000000000001,0.0,0.0,267.9,32.7,7.2,0.0,0.0,1.2000000000000002,9.0,4.5,0.0,37.5,103.5,69.14545454545454,12240.465702479338,11.100000000000001,25.68,86.35625
130.95,255.15,292.95,6.3,186.6,51.75,31.5,46.5,12.200000000000001,0.0,0.0,262.55,33.9,7.65,0.0,0.0,0.8999999999999999,9.0,4.5,0.0,37.5,97.5,66.7,11210.186570247934,12.200000000000001,24.96,83.15
130.8,226.6,283.3,5.7,184.4,48.0,30.0,48.0,13.3,0.0,0.0,257.2,35.1,8.1,0.0,0.0,0.6000000000000001,9.0,4.5,0.0,37.5,91.5,64.25454545454545,10179.90743801653,13.3,24.240000000000002,79.94375
130.65,198.05,273.65,5.1000000000000005,182.2,44.25,28.5,49.5,14.4,0.0,0.0,251.85,36.3,8.55,0.0,0.0,0.30000000000000027,9.0,4.5,0.0,37.5,85.5,61.80909090909091,9149.628305785125,14.4,23.52,76.7375
130.5,169.5,264.0,4.5,180.0,40.5,27.0,51.0,15.5,0.0,0.0,246.5,37.5,9.0,0.0,0.0,0.0,9.0,4.5,0.0,37.5,79.5,59.36363636363637,8119.34917355372,15.5,22.8,73.53125
125.25,172.05,258.45,4.5,175.8,40.05,27.45,49.95,16.2,7.05,0.0,242.4,38.85,10.05,0.0,0.0,0.0,9.8,4.05,0.0,37.5,82.2,59.163636363636364,7949.79917355372,16.2,23.28,73.0625
120.0,174.6,252.9,4.5,171.6,39.6,27.9,48.9,16.9,14.1,0.0,238.3,40.2,11.1,0.0,0.0,0.0,10.6,3.6,0.0,37.5,84.9,58.96363636363637,7780.24917355372,16.9,23.76,72.59375
114.75,177.15,247.35,4.5,167.4,39.15,28.35,47.85,17.6,21.15,0.0,234.2,41.55,12.15,0.0,0.0,0.0,11.4,3.15,0.0,37.5,87.6,58.763636363636365,7610.69917355372,17.6,24.240000000000002,72.125
109.5,179.7,241.8,4.5,163.2,38.7,28.8,46.8,18.3,28.2,0.0,230.1,42.9,13.2,0.0,0.0,0.0,12.2,2.7,0.0,37.5,90.3,58.56363636363636,7441.14917355372,18.3,24.720000000000002,71.65625
104.25,182.25,236.25,4.5,159.0,38.25,29.25,45.75,19.0,35.25,0.0,226.0,44.25,14.25,0.0,0.0,0.0,13.0,2.25,0.0,37.5,93.0,58.36363636363636,7271.59917355372,19.0,25.200000000000003,71.1875
99.0,184.8,230.7,4.5,154.8,37.8,29.7,44.7,19.7,42.3,0.0,221.9,45.6,15.3,0.0,0.0,0.0,13.8,1.7999999999999998,0.0,37.5,95.7,58.163636363636364,7102.04917355372,19.7,25.68,70.71875
93.75,187.35,225.15,4.5,150.6,37.35,30.15,43.65,20.4,49.35,0.0,217.8,46.95,16.35,0.0,0.0,0.0,14.600000000000001,1.35,0.0,37.5,98.4,57.96363636363636,6932.49917355372,20.4,26.16,70.25
88.5,189.9,219.6,4.5,146.4,36.9,30.6,42.6,21.1,56.4,0.0,213.7,48.3,17.4,0.0,0.0,0.0,15.4,0.8999999999999999,0.0,37.5,101.1,57.76363636363636,6762.949173553719,21.1,26.64,69.78125
83.25,192.45,214.05,4.5,142.2,36.45,31.05,41.55,21.8,63.449999999999996,0.0,209.6,49.65,18.450000000000003,0.0,0.0,0.0,16.2,0.4500000000000002,0.0,37.5,103.8,57.56363636363636,6593.39917355372,21.8,27.12,69.3125
78.0,195.0,208.5,4.5,138.0,36.0,31.5,40.5,22.5,70.5,0.0,205.5,51.0,19.5,0.0,0.0,0.0,17.0,0.0,0.0,37.5,106.5,57.36363636363636,6423.84917355372,22.5,27.6,68.84375
75.35,192.3,208.5,7.8,135.75,35.7,30.15,37.95,21.6,70.95,0.0,218.85,51.45,19.5,0.0,0.0,0.0,17.25,1.05,0.0,35.6,105.15,57.49545454545454,6715.044421487604,21.6,27.36,69.15625
72.7,189.6,208.5,11.1,133.5,35.4,28.8,35.4,20.7,71.4,0.0,232.2,51.9,19.5,0.0,0.0,0.0,17.5,2.1,0.0,33.7,103.8,57.627272727272725,7006.239669421489,20.7,27.12,69.46875
70.05,186.9,208.5,14.399999999999999,131.25,35.1,27.45,32.85,19.8,71.85,0.0,245.55,52.35,19.5,0.0,0.0,0.0,17.75,3.1500000000000004,0.0,31.8,102.45,57.75909090909091,7297.434917355374,19.8,26.880000000000003,69.78125
67.4,184.2,208.5,17.7,129.0,34.8,26.1,30.3,18.9,72.3,0.0,258.9,52.8,19.5,0.0,0.0,0.0,18.0,4.2,0.0,29.9,101.1,57.89090909090909,7588.630165289258,18.9,26.64,70.09375
64.75,181.5,208.5,21.0,126.75,34.5,24.75,27.75,18.0,72.75,0.0,272.25,53.25,19.5,0.0,0.0,0.0,18.25,5.25,0.0,28.0,99.75,58.022727272727266,7879.825413223143,18.0,26.4,70.40625
62.1,178.8,208.5,24.299999999999997,124.5,34.2,23.4,25.200000000000003,17.1,73.2,0.0,285.6,53.7,19.5,0.0,0.0,0.0,18.5,6.300000000000001,0.0,26.1,98.4,58.15454545454545,8171.0206611570275,17.1,26.16,70.71875
59.45,176.1,208.5,27.599999999999998,122.25,33.9,22.049999999999997,22.650000000000002,16.2,73.65,0.0,298.95,54.15,19.5,0.0,0.0,0.0,18.75,7.3500000000000005,0.0,24.200000000000003,97.05,58.28636363636363,8462.215909090912,16.2,25.92,71.03125
56.8,173.4,208.5,30.9,120.0,33.6,20.7,20.1,15.3,74.1,0.0,312.3,54.6,19.5,0.0,0.0,0.0,19.0,8.4,0.0,22.3,95.7,58.418181818181814,8753.411157024797,15.3,25.68,71.34375
54.150000000000006,170.7,208.5,34.2,117.75,33.3,19.35,17.55,14.4,74.55,0.0,325.65,55.05,19.5,0.0,0.0,0.0,19.25,9.450000000000001,0.0,20.400000000000002,94.35,58.55,9044.606404958682,14.4,25.439999999999998,71.65625
51.5,168.0,208.5,37.5,115.5,33.0,18.0,15.0,13.5,75.0,0.0,339.0,55.5,19.5,0.0,0.0,0.0,19.5,10.5,0.0,18.5,93.0,58.68181818181818,9335.801652892565,13.5,25.2,71.96875
53.85,159.6,202.3,35.25,111.9,33.0,20.1,14.85,13.95,67.5,0.45,341.4,50.4,19.4,0.0,0.0,0.6,22.5,10.95,0.0,16.65,85.05,57.25909090909091,9165.425000000003,13.95,24.58,70.178125
56.2,151.2,196.1,33.0,108.3,33.0,22.2,14.7,14.4,60.0,0.9,343.8,45.3,19.3,0.0,0.0,1.2,25.5,11.4,0.0,14.8,77.1,55.836363636363636,8995.04834710744,14.4,23.96,68.3875
58.55,142.8,189.9,30.75,104.7,33.0,24.3,14.55,14.85,52.5,1.35,346.2,40.2,19.2,0.0,0.0,1.7999999999999998,28.5,11.85,0.0,12.95,69.15,54.413636363636364,8824.671694214878,14.85,23.34,66.596875
60.9,134.4,183.7,28.5,101.1,33.0,26.4,14.4,15.3,45.0,1.8,348.6,35.1,19.1,0.0,0.0,2.4,31.5,12.3,0.0,11.1,61.2,52.99090909090909,8654.295041322315,15.3,22.72,64.80625
63.25,126.0,177.5,26.25,97.5,33.0,28.5,14.25,15.75,37.5,2.25,351.0,30.0,19.0,0.0,0.0,3.0,34.5,12.75,0.0,9.25,53.25,51.56818181818181,8483.918388429753,15.75,22.1,63.015625
65.6,117.6,171.3,24.0,93.9,33.0,30.6,14.1,16.2,30.0,2.7,353.4,24.900000000000002,18.9,0.0,0.0,3.5999999999999996,37.5,13.2,0.0,7.399999999999999,45.3,50.14545454545454,8313.54173553719,16.2,21.48,61.225
67.95,109.19999999999999,165.1,21.75,90.3,33.0,32.7,13.95,16.65,22.5,3.15,355.8,19.800000000000004,18.8,0.0,0.0,4.2,40.5,13.65,0.0,5.549999999999999,37.35,48.72272727272727,8143.1650826446285,16.65,20.86,59.434375
70.3,100.8,158.9,19.5,86.7,33.0,34.8,13.8,17.1,15.0,3.6,358.2,14.700000000000003,18.7,0.0,0.0,4.8,43.5,14.1,0.0,3.6999999999999993,29.4,47.3,7972.788429752066,17.1,20.240000000000002,57.64375
72.65,92.39999999999999,152.7,17.25,83.1,33.0,36.900000000000006,13.65,17.55,7.5,4.05,360.6,9.600000000000001,18.6,0.0,0.0,5.3999999999999995,46.5,14.55,0.0,1.8499999999999979,21.450000000000003,45.877272727272725,7802.411776859503,17.55,19.62,55.853125000000006
75.0,84.0,146.5,15.0,79.5,33.0,39.0,13.5,18.0,0.0,4.5,363.0,4.5,18.5,0.0,0.0,6.0,49.5,15.0,0.0,0.0,13.5,44.45454545454545,7632.035123966941,18.0,19.0,54.0625
70.95,84.0,142.35,14.75,79.5,33.0,37.65,13.5,20.25,0.0,4.5,365.1,4.5,20.1,0.0,0.0,7.05,45.0,13.95,0.0,0.0,15.75,44.17727272727273,7561.257024793387,20.25,19.05,53.525
66.9,84.0,138.2,14.5,79.5,33.0,36.3,13.5,22.5,0.0,4.5,367.2,4.5,21.7,0.0,0.0,8.1,40.5,12.9,0.0,0.0,18.0,43.9,7490.478925619834,22.5,19.1,52.9875
62.85,84.0,134.05,14.25,79.5,33.0,34.95,13.5,24.75,0.0,4.5,369.3,4.5,23.3,0.0,0.0,9.15,36.0,11.85,0.0,0.0,20.25,43.622727272727275,7419.70082644628,24.75,19.15,52.45
58.8,84.0,129.9,14.0,79.5,33.0,33.6,13.5,27.0,0.0,4.5,371.4,4.5,24.9,0.0,0.0,10.2,31.5,10.8,0.0,0.0,22.5,43.345454545454544,7348.922727272727,27.0,19.2,51.9125
54.75,84.0,125.75,13.75,79.5,33.0,32.25,13.5,29.25,0.0,4.5,373.5,4.5,26.5,0.0,0.0,11.25,27.0,9.75,0.0,0.0,24.75,43.06818181818182,7278.144628099173,29.25,19.25,51.375
50.7,84.0,121.6,13.5,79.5,33.0,30.9,13.5,31.5,0.0,4.5,375.6,4.5,28.1,0.0,0.0,12.3,22.5,8.7,0.0,0.0,27.0,42.790909090909096,7207.3665289256205,31.5,19.3,50.8375
46.650000000000006,84.0,117.44999999999999,13.25,79.5,33.0,29.549999999999997,13.5,33.75,0.0,4.5,377.7,4.5,29.700000000000003,0.0,0.0,13.350000000000001,18.0,7.6499999999999995,0.0,0.0,29.25,42.513636363636365,7136.588429752067,33.75,19.35,50.3
42.6,84.0,113.3,13.0,79.5,33.0,28.2,13.5,36.0,0.0,4.5,379.8,4.5,31.3,0.0,0.0,14.4,13.5,6.6,0.0,0.0,31.5,42.23636363636364,7065.8103305785135,36.0,19.4,49.7625
38.550000000000004,84.0,109.15,12.75,79.5,33.0,26.85,13.5,38.25,0.0,4.5,381.9,4.5,32.9,0.0,0.0,15.450000000000001,9.0,5.549999999999999,0.0,0.0,33.75,41.95909090909091,6995.03223140496,38.25,19.45,49.225
34.5,84.0,105.0,12.5,79.5,33.0,25.5,13.5,40.5,0.0,4.5,384.0,4.5,34.5,0.0,0.0,16.5,4.5,4.5,0.0,0.0,36.0,41.68181818181819,6924.254132231406,40.5,19.5,48.6875
41.4,81.65,103.2,12.75,78.85,32.1,24.0,13.05,40.95,0.0,5.55,384.0,4.05,32.1,0.0,2.25,17.25,4.5,4.05,0.0,0.0,36.0,41.71363636363637,6918.025826446283,40.95,18.9,48.890625
48.3,79.3,101.4,13.0,78.2,31.2,22.5,12.6,41.4,0.0,6.6,384.0,3.6,29.7,0.0,4.5,18.0,4.5,3.6,0.0,0.0,36.0,41.74545454545455,6911.797520661158,41.4,18.3,49.09375
55.2,76.95,99.6,13.25,77.55,30.3,21.0,12.15,41.85,0.0,7.65,384.0,3.15,27.3,0.0,6.75,18.75,4.5,3.15,0.0,0.0,36.0,41.77727272727273,6905.5692148760345,41.85,17.7,49.296875
62.1,74.6,97.8,13.5,76.9,29.4,19.5,11.7,42.3,0.0,8.7,384.0,2.7,24.9,0.0,9.0,19.5,4.5,2.7,0.0,0.0,36.0,41.80909090909091,6899.34090909091,42.3,17.1,49.5
